tag,place,user
"""been""","Anza, CA, USA",PamD791
"""been""","Paradise Valley, AZ, USA",PamD791
"""been""","Petaluma, CA, USA",PamD791
"""been""","Running Springs, CA, USA",PamD791
"""been""","Paulden, AZ, USA",PamD791
"""been""","Sacramento, CA, USA",PamD791
"""been""","Huntington Park, CA, USA",PamD791
"""been""","Payson, AZ, USA",PamD791
"""been""","Littlerock, CA, USA",PamD791
"""been""","Mount Laguna, CA, USA",PamD791
"""been""","Parks, AZ, USA",PamD791
"""want""","Placerville, CO, USA",PamD791
"""been""","Mount Shasta, CA, USA",PamD791
"""been""","Huntington Beach, CA, USA",PamD791
"""been""","Phelan, CA, USA",PamD791
"""been""","Henderson, NV, USA",PamD791
"""been""","Goodsprings, NV, USA",PamD791
"""been""","Incline Village, NV, USA",PamD791
"""want""","Indian Springs, NV, USA",PamD791
"""been""","Yuma, AZ, USA",PamD791
"""been""","Moss Beach, CA, USA",PamD791
"""been""","Arcadia, CA, USA",PamD791
"""been""","Yucca, AZ, USA",PamD791
"""been""","Apple Valley, CA, USA",PamD791
"""been""","Moorpark, CA, USA",PamD791
"""been""","Rolling Hills, CA, USA",PamD791
"""been""","Winkelman, AZ, USA",PamD791
"""want""","Yuma, CO, USA",PamD791
"""been""","Winslow, AZ, USA",PamD791
"""been""","Paso Robles, CA, USA",PamD791
"""been""","Montrose, CA, USA",PamD791
"""been""","Rosemead, CA, USA",PamD791
"""been""","Pearblossom, CA, USA",PamD791
"""been""","Morongo Valley, CA, USA",PamD791
"""been""","Yarnell, AZ, USA",PamD791
"""been""","Middlebury, CT, USA",PamD791
"""been""","Pebble Beach, CA, USA",PamD791
"""been""","Roseville, CA, USA",PamD791
"""been""","Big Bear Lake, CA, USA",PamD791
"""been""","Lennox, CA, USA",PamD791
"""been""","Moreno Valley, CA, USA",PamD791
"""been""","Pauma Valley, CA, USA",PamD791
"""been""","Leona Valley, CA, USA",PamD791
"""been""","Rosamond, CA, USA",PamD791
"""been""","Jackpot, NV, USA",PamD791
"""been""","Las Vegas, NV, USA",PamD791
"""been""","Lund, NV, USA",PamD791
"""been""","Lovelock, NV, USA",PamD791
"""been""","Pasadena, CA, USA",PamD791
"""been""","Monterey Park, CA, USA",PamD791
"""been""","Williams, AZ, USA",PamD791
"""been""","Leggett, CA, USA",PamD791
"""been""","Montecito, CA, USA",PamD791
"""been""","Riverside, CA, USA",PamD791
"""been""","Monterey, CA, USA",PamD791
"""been""","Lebec, CA, USA",PamD791
"""been""","Wikieup, AZ, USA",PamD791
"""been""","Jean, NV, USA",PamD791
"""been""","South Lake Tahoe, CA, USA",PamD791
"""been""","Los Altos, CA, USA",PamD791
"""been""","Newark, CA, USA",PamD791
"""been""","Fremont, CA, USA",PamD791
"""been""","Los Altos Hills, CA, USA",PamD791
"""want""","Avalon, CA, USA",PamD791
"""been""","Newberry Springs, CA, USA",PamD791
"""been""","Prescott, AZ, USA",PamD791
"""been""","Cornville, AZ, USA",PamD791
"""been""","Auburn, CA, USA",PamD791
"""been""","Piru, CA, USA",PamD791
"""been""","Irvine, CA, USA",PamD791
"""been""","Long Island City, NY, USA",PamD791
"""been""","Pismo Beach, CA, USA",PamD791
"""been""","Irwindale, CA, USA",PamD791
"""been""","Los Gatos, CA, USA",PamD791
"""been""","Newhall, CA, USA",PamD791
"""been""","Fullerton, CA, USA",PamD791
"""been""","Los Angeles, CA, USA",PamD791
"""been""","Placentia, CA, USA",PamD791
"""been""","Placerville, CA, USA",PamD791
"""been""","Fresno, CA, USA",PamD791
"""been""","Cottonwood, AZ, USA",PamD791
"""want""","Trail, OR, USA",PamD791
"""been""","Carson City, NV, USA",PamD791
"""been""","Nevada City, CA, USA",PamD791
"""been""","Pinon Hills, CA, USA",PamD791
"""been""","Topanga, CA, USA",PamD791
"""been""","Frazier Park, CA, USA",PamD791
"""been""","Long Beach, CA, USA",PamD791
"""been""","Azusa, CA, USA",PamD791
"""been""","Arroyo Grande, CA, USA",PamD791
"""been""","Imperial, CA, USA",PamD791
"""been""","Loma Mar, CA, USA",PamD791
"""been""","Pine Grove, CA, USA",PamD791
"""been""","Murrieta, CA, USA",PamD791
"""been""","Imperial Beach, CA, USA",PamD791
"""been""","Lodi, CA, USA",PamD791
"""been""","West Haven, CT, USA",PamD791
"""been""","Phoenix, AZ, USA",PamD791
"""been""","Inglewood, CA, USA",PamD791
"""been""","Lone Pine, CA, USA",PamD791
"""been""","Pinon, AZ, USA",PamD791
"""been""","Lomita, CA, USA",PamD791
"""been""","Pine Valley, CA, USA",PamD791
"""been""","Indian Wells, CA, USA",PamD791
"""been""","Pine, AZ, USA",PamD791
"""been""","Napa, CA, USA",PamD791
"""been""","Lompoc, CA, USA",PamD791
"""been""","Pinecrest, CA, USA",PamD791
"""been""","Indio, CA, USA",PamD791
"""been""","Piedra, CA, USA",PamD791
"""been""","Fallon, NV, USA",PamD791
"""been""","Idyllwild, CA, USA",PamD791
"""been""","Atwater, CA, USA",PamD791
"""been""","Pico Rivera, CA, USA",PamD791
"""been""","Peach Springs, AZ, USA",PamD791
"""want""","Poncha Springs, CO, USA",PamD791
"""been""","Atascadero, CA, USA",PamD791
"""want""","Pueblo West, CO, USA",PamD791
"""been""","Malibu, CA, USA",PamD791
"""been""","North San Juan, CA, USA",PamD791
"""been""","Glendale, CA, USA",PamD791
"""been""","Barstow, CA, USA",PamD791
"""been""","Glendora, CA, USA",PamD791
"""want""","Aspen, CO, USA",PamD791
"""been""","Sasabe, AZ, USA",PamD791
"""been""","King City, CA, USA",PamD791
"""been""","Goleta, CA, USA",PamD791
"""been""","Kernville, CA, USA",PamD791
"""want""","Edgewater, CO, USA",PamD791
"""been""","Manhattan Beach, CA, USA",PamD791
"""been""","Camp Verde, AZ, USA",PamD791
"""been""","Oxford, CT, USA",PamD791
"""been""","North Highlands, CA, USA",PamD791
"""been""","Searchlight, NV, USA",PamD791
"""been""","Reno, NV, USA",PamD791
"""been""","Primm, NV, USA",PamD791
"""been""","Nipomo, CA, USA",PamD791
"""been""","Gasquet, CA, USA",PamD791
"""been""","Norco, CA, USA",PamD791
"""been""","Joshua Tree, CA, USA",PamD791
"""been""","Eagar, AZ, USA",PamD791
"""been""","Danbury, CT, USA",PamD791
"""been""","Johannesburg, CA, USA",PamD791
"""been""","North Fork, CA, USA",PamD791
"""been""","Safford, AZ, USA",PamD791
"""been""","Douglas City, CA, USA",PamD791
"""been""","Lucerne, CA, USA",PamD791
"""been""","Round Rock, AZ, USA",PamD791
"""been""","Lucerne Valley, CA, USA",PamD791
"""been""","Woodbury, NY, USA",PamD791
"""been""","Los Olivos, CA, USA",PamD791
"""been""","Rimrock, AZ, USA",PamD791
"""been""","Woodbury, CT, USA",PamD791
"""been""","Newport Beach, CA, USA",PamD791
"""been""","Dolan Springs, AZ, USA",PamD791
"""been""","Fulton, CA, USA",PamD791
"""been""","Dewey, AZ, USA",PamD791
"""been""","El Dorado, CA, USA",PamD791
"""been""","Yuba City, CA, USA",PamD791
"""been""","Sun City, AZ, USA",PamD791
"""been""","La Crescenta, CA, USA",PamD791
"""been""","El Centro, CA, USA",PamD791
"""been""","Yountville, CA, USA",PamD791
"""been""","McCloud, CA, USA",PamD791
"""been""","Greenville, CA, USA",PamD791
"""want""","Shoshone, ID, USA",PamD791
"""been""","Claremont, CA, USA",PamD791
"""been""","La Jolla, CA, USA",PamD791
"""been""","La Mesa, CA, USA",PamD791
"""been""","Yucca Valley, CA, USA",PamD791
"""been""","Sun Lakes, AZ, USA",PamD791
"""been""","Edwards, CA, USA",PamD791
"""been""","La Canada Flintridge, CA, USA",PamD791
"""been""","Chula Vista, CA, USA",PamD791
"""been""","El Cajon, CA, USA",PamD791
"""been""","Sonora, AZ, USA",PamD791
"""want""","Eureka, UT, USA",PamD791
"""been""","Solomon, AZ, USA",PamD791
"""want""","Stonington, CO, USA",PamD791
"""been""","Mesquite, NV, USA",PamD791
"""been""","Moapa, NV, USA",PamD791
"""been""","Pine Mountain Club, CA, USA",PamD791
"""been""","Apache Junction, AZ, USA",PamD791
"""been""","Marina del Rey, CA, USA",PamD791
"""been""","Seligman, AZ, USA",PamD791
"""been""","Mariposa, CA, USA",PamD791
"""been""","Golden Valley, AZ, USA",PamD791
"""want""","Falcon, CO, USA",PamD791
"""been""","East Los Angeles, CA, USA",PamD791
"""been""","Green Valley, AZ, USA",PamD791
"""been""","Sierra Vista, AZ, USA",PamD791
"""want""","Steamboat Springs, CO, USA",PamD791
"""been""","East Palo Alto, CA, USA",PamD791
"""been""","Kingsburg, CA, USA",PamD791
"""been""","Maricopa, CA, USA",PamD791
"""been""","Marina, CA, USA",PamD791
"""been""","Gorman, CA, USA",PamD791
"""been""","Glendale, AZ, USA",PamD791
"""been""","Sedona, AZ, USA",PamD791
"""been""","Scottsdale, AZ, USA",PamD791
"""been""","Pahrump, NV, USA",PamD791
"""want""","Los Ranchos de Albuquerque, NM, USA",PamD791
"""been""","Overton, NV, USA",PamD791
"""been""","Paradise Valley, NV, USA",PamD791
"""want""","San Antonito, NM, USA",PamD791
"""want""","Eldorado Springs, CO, USA",PamD791
"""been""","North Las Vegas, NV, USA",PamD791
"""been""","Arizona City, AZ, USA",PamD791
"""want""","Glorieta, NM, USA",PamD791
"""been""","Grand Canyon National Park, AZ, USA",PamD791
"""want""","Valle Escondido, NM, USA",PamD791
"""want""","Guadalupe Mountains National Park, TX, USA",PamD791
"""want""","Great Basin National Park, NV, USA",PamD791
"""been""","Pleasant Hill, CA, USA",PamD791
"""been""","Pleasanton, CA, USA",PamD791
"""been""","Lake Placid, NY, USA",PamD791
"""been""","Pleasant Grove, CA, USA",PamD791
"""been""","Point Mugu, CA, USA",PamD791
"""want""","High Rolls Mountain Park, NM, USA",PamD791
"""want""","Yosemite National Park, CA, USA",PamD791
"""want""","Hillsboro, NM, USA",PamD791
"""want""","Rocky Mountain National Park, CO, USA",PamD791
"""want""","Lassen National Forest, CA, USA",PamD791
"""been""","Quartz Hill, CA, USA",PamD791
"""been""","Oakville, CA, USA",PamD791
"""been""","Oakland, CA, USA",PamD791
"""want""","Mount Pleasant, UT, USA",PamD791
"""want""","Bryce Canyon National Park, UT, USA",PamD791
"""want""","Black Canyon Of The Gunnison National Park, CO, USA",PamD791
"""want""","Cuchillo, NM, USA",PamD791
"""been""","Oak Hills, CA, USA",PamD791
"""want""","Alto, NM, USA",PamD791
"""been""","Oakhurst, CA, USA",PamD791
"""want""","Pojoaque, NM, USA",PamD791
"""want""","Pueblo of Acoma, NM, USA",PamD791
"""been""","Posey, CA, USA",PamD791
"""want""","North Salt Lake, UT, USA",PamD791
"""want""","Butte Falls, OR, USA",PamD791
"""want""","Carlsbad Caverns National Park, NM, USA",PamD791
"""want""","Capitol Reef National Park, UT, USA",PamD791
"""want""","Death Valley National Park, CA, USA",PamD791
"""want""","Alameda, NM, USA",PamD791
"""been""","LaFayette, NY, USA",PamD791
"""been""","Amherst, MA, USA",PamD791
"""been""","Porterville, CA, USA",PamD791
"""been""","Red Bluff, CA, USA",PamD791
"""want""","Los Lunas, NM, USA",PamD791
"""been""","Oro Grande, CA, USA",PamD791
"""been""","Middletown, CA, USA",PamD791
"""been""","Redding, CA, USA",PamD791
"""been""","Orland, CA, USA",PamD791
"""been""","Redlands, CA, USA",PamD791
"""been""","Orange Cove, CA, USA",PamD791
"""want""","Bryce Canyon City, UT, USA",PamD791
"""been""","Rancho Santa Fe, CA, USA",PamD791
"""been""","Orange, CA, USA",PamD791
"""been""","Rancho Santa Margarita, CA, USA",PamD791
"""been""","Orcutt, CA, USA",PamD791
"""been""","Lake Nacimiento, CA, USA",PamD791
"""been""","Rancho Cucamonga, CA, USA",PamD791
"""been""","Mendocino, CA, USA",PamD791
"""been""","Rancho Murieta, CA, USA",PamD791
"""been""","Ontario, CA, USA",PamD791
"""been""","Rancho Mirage, CA, USA",PamD791
"""been""","Beatty, NV, USA",PamD791
"""been""","Blue Diamond, NV, USA",PamD791
"""want""","Silver Cliff, CO, USA",PamD791
"""been""","Oceanside, CA, USA",PamD791
"""been""","Ojai, CA, USA",PamD791
"""been""","Rancho Bernardo, CA, USA",PamD791
"""been""","Mexicali, Mexico",PamD791
"""want""","Arroyo Hondo, NM, USA",PamD791
"""want""","San Antonio, NM, USA",PamD791
"""been""","Montara, CA, USA",PamD791
"""been""","Lathrop, CA, USA",PamD791
"""been""","Palomar Mountain, CA, USA",PamD791
"""been""","Wenden, AZ, USA",PamD791
"""been""","Paradise, CA, USA",PamD791
"""want""","San Jose, NM, USA",PamD791
"""been""","Paramount, CA, USA",PamD791
"""been""","Montebello, CA, USA",PamD791
"""been""","Montclair, CA, USA",PamD791
"""been""","Pittsfield, MA, USA",PamD791
"""been""","Palmdale, CA, USA",PamD791
"""been""","Palo Alto, CA, USA",PamD791
"""been""","Mono Hot Springs, CA, USA",PamD791
"""been""","Lancaster, CA, USA",PamD791
"""been""","Mojave, CA, USA",PamD791
"""been""","Lakeside, CA, USA",PamD791
"""been""","Palm Desert, CA, USA",PamD791
"""been""","Palm Springs, CA, USA",PamD791
"""been""","Lakeport, CA, USA",PamD791
"""been""","Modesto, CA, USA",PamD791
"""been""","Ridgecrest, CA, USA",PamD791
"""been""","Pacifica, CA, USA",PamD791
"""been""","Lakehead, CA, USA",PamD791
"""been""","Mission Viejo, CA, USA",PamD791
"""want""","Saratoga Springs, UT, USA",PamD791
"""been""","Nipton, CA, USA",PamD791
"""been""","Wheeler Ridge, CA, USA",PamD791
"""been""","Oxnard, CA, USA",PamD791
"""been""","Milpitas, CA, USA",PamD791
"""been""","Redwood City, CA, USA",PamD791
"""want""","Santa Ana Pueblo, NM, USA",PamD791
"""been""","Santa Fe Springs, CA, USA",PamD791
"""been""","Santa Cruz, CA, USA",PamD791
"""been""","Woodlake, CA, USA",PamD791
"""been""","Santa Clarita, CA, USA",PamD791
"""been""","Big Sur, CA, USA",PamD791
"""been""","Death Valley Junction, CA, USA",PamD791
"""been""","Winton, CA, USA",PamD791
"""been""","Tehachapi, CA, USA",PamD791
"""been""","Big Bear City, CA, USA",PamD791
"""been""","Sand City, CA, USA",PamD791
"""been""","Big Bar, CA, USA",PamD791
"""been""","Santa Clara, CA, USA",PamD791
"""been""","Templeton, CA, USA",PamD791
"""been""","Santa Barbara, CA, USA",PamD791
"""been""","Big Pine, CA, USA",PamD791
"""been""","Temple City, CA, USA",PamD791
"""been""","Cerritos, CA, USA",PamD791
"""been""","Temecula, CA, USA",PamD791
"""been""","Big Creek, CA, USA",PamD791
"""been""","Wofford Heights, CA, USA",PamD791
