tag,place,user
"""been""","Santa Ana, CA, USA",PamD791
"""want""","Socorro, NM, USA",PamD791
"""been""","Windsor, CA, USA",PamD791
"""been""","Beverly Hills, CA, USA",PamD791
"""been""","Verdi, NV, USA",PamD791
"""been""","Philadelphia, PA, USA",PamD791
"""been""","Spring Creek, NV, USA",PamD791
"""been""","Stateline, NV, USA",PamD791
"""been""","Mammoth Lakes, CA, USA",PamD791
"""been""","Sparks, NV, USA",PamD791
"""been""","Independence, CA, USA",PamD791
"""been""","Belvedere, CA, USA",PamD791
"""been""","Sutter, CA, USA",PamD791
"""been""","San Martin, CA, USA",PamD791
"""been""","Belmont, CA, USA",PamD791
"""been""","Susanville, CA, USA",PamD791
"""been""","Castaic, CA, USA",PamD791
"""been""","San Pablo, CA, USA",PamD791
"""been""","Tahoe City, CA, USA",PamD791
"""been""","Willows, CA, USA",PamD791
"""been""","Taft, CA, USA",PamD791
"""been""","San Onofre, CA, USA",PamD791
"""been""","San Miguel, CA, USA",PamD791
"""been""","Cathedral City, CA, USA",PamD791
"""been""","Virginia City, NV, USA",PamD791
"""want""","Tatum, NM, USA",PamD791
"""want""","Taos, NM, USA",PamD791
"""want""","Tajique, NM, USA",PamD791
"""been""","Wells, NV, USA",PamD791
"""want""","Cottonwood Heights, UT, USA",PamD791
"""want""","El Paso, TX, USA",PamD791
"""been""","Ventura, CA, USA",PamD791
"""been""","Saugus, CA, USA",PamD791
"""been""","Bonita, CA, USA",PamD791
"""been""","Seal Beach, CA, USA",PamD791
"""been""","Tres Pinos, CA, USA",PamD791
"""been""","Traver, CA, USA",PamD791
"""been""","Boron, CA, USA",PamD791
"""been""","Topaz, CA, USA",PamD791
"""been""","Plainview, NY, USA",PamD791
"""been""","Glendale, NY, USA",PamD791
"""been""","White Plains, NY, USA",PamD791
"""been""","Saratoga, CA, USA",PamD791
"""been""","Santee, CA, USA",PamD791
"""been""","Chinle, AZ, USA",PamD791
"""been""","Santa Paula, CA, USA",PamD791
"""been""","Yermo, CA, USA",PamD791
"""been""","Thousand Palms, CA, USA",PamD791
"""been""","Santa Monica, CA, USA",PamD791
"""been""","Santa Maria, CA, USA",PamD791
"""been""","Santa Margarita, CA, USA",PamD791
"""been""","Bishop, CA, USA",PamD791
"""been""","Santa Ynez, CA, USA",PamD791
"""been""","Blythe, CA, USA",PamD791
"""been""","Santa Rosa, CA, USA",PamD791
"""want""","Santa Rosa, NM, USA",PamD791
"""been""","Rye Brook, NY, USA",PamD791
"""want""","Santa Cruz, NM, USA",PamD791
"""been""","Biggs, CA, USA",PamD791
"""been""","Woodland, CA, USA",PamD791
"""been""","Boulder City, NV, USA",PamD791
"""want""","Carlsbad, NM, USA",PamD791
"""been""","Madera Canyon, AZ, USA",PamD791
"""been""","New York City, NY, USA",PamD791
"""want""","San Ysidro, NM, USA",PamD791
"""been""","Westwood, CA, USA",PamD791
"""been""","Sierra Madre, CA, USA",PamD791
"""been""","Shell Beach, CA, USA",PamD791
"""been""","Worcester, MA, USA",PamD791
"""been""","Queens Village, NY, USA",PamD791
"""want""","Dulce, NM, USA",PamD791
"""want""","Whites City, NM, USA",PamD791
"""want""","Black Rapids, AK, USA",PamD791
"""want""","Williamsburg, NM, USA",PamD791
"""been""","Selma, CA, USA",PamD791
"""been""","Tulare, CA, USA",PamD791
"""been""","Shasta Lake, CA, USA",PamD791
"""been""","Shasta, CA, USA",PamD791
"""been""","Turlock, CA, USA",PamD791
"""been""","Truckee, CA, USA",PamD791
"""want""","El Rito, NM, USA",PamD791
"""been""","Pinetop-Lakeside, AZ, USA",PamD791
"""want""","West Haven, UT, USA",PamD791
"""want""","Eagle Point, OR, USA",PamD791
"""want""","Zion National Park, UT, USA",PamD791
"""want""","Sequoia and Kings Canyon National Park, CA, USA",PamD791
"""want""","Mescalero, NM, USA",PamD791
"""been""","Gettysburg, PA, USA",PamD791
"""want""","Grants, NM, USA",PamD791
"""want""","Myrtle Creek, OR, USA",PamD791
"""been""","Smith River, CA, USA",PamD791
"""been""","Amargosa Valley, NV, USA",PamD791
"""been""","Bronx, NY, USA",PamD791
"""been""","Silverado, CA, USA",PamD791
"""been""","Signal Hill, CA, USA",PamD791
"""want""","Tularosa, NM, USA",PamD791
"""want""","Vadito, NM, USA",PamD791
"""been""","Crescent City, CA, USA",PamD791
"""been""","Litchfield Park, AZ, USA",PamD791
"""been""","Hawthorne, CA, USA",PamD791
"""been""","Lake Los Angeles, CA, USA",PamD791
"""want""","Boulder, CO, USA",PamD791
"""been""","Empire, CA, USA",PamD791
"""been""","Acton, CA, USA",PamD791
"""been""","Lake Forest, CA, USA",PamD791
"""been""","Twin Peaks, CA, USA",PamD791
"""want""","New Castle, CO, USA",PamD791
"""been""","Lake Hughes, CA, USA",PamD791
"""been""","Encinitas, CA, USA",PamD791
"""been""","Topock, AZ, USA",PamD791
"""been""","Upland, CA, USA",PamD791
"""been""","Escondido, CA, USA",PamD791
"""been""","Tolleson, AZ, USA",PamD791
"""been""","Tombstone, AZ, USA",PamD791
"""been""","Bridgeport, CA, USA",PamD791
"""been""","Lake Montezuma, AZ, USA",PamD791
"""been""","Brooklyn, NY, USA",PamD791
"""been""","Lake Elsinore, CA, USA",PamD791
"""want""","Kingston, NM, USA",PamD791
"""been""","Cold Springs, CA, USA",PamD791
"""want""","Lake Arrowhead, CA, USA",PamD791
"""been""","Lake Havasu City, AZ, USA",PamD791
"""been""","Union City, NJ, USA",PamD791
"""want""","Tucson, AZ, USA",PamD791
"""been""","Agoura Hills, CA, USA",PamD791
"""been""","Agoura, CA, USA",PamD791
"""been""","Boyes Hot Springs, CA, USA",PamD791
"""been""","Lafayette, CA, USA",PamD791
"""been""","Tempe, AZ, USA",PamD791
"""want""","Albuquerque, NM, USA",PamD791
"""been""","Clovis, CA, USA",PamD791
"""been""","Laguna Beach, CA, USA",PamD791
"""been""","Taylor, AZ, USA",PamD791
"""been""","La Verne, CA, USA",PamD791
"""want""","Beaver Creek, CO, USA",PamD791
"""been""","Elk Grove, CA, USA",PamD791
"""been""","Hacienda Heights, CA, USA",PamD791
"""been""","Coachella, CA, USA",PamD791
"""been""","Thatcher, AZ, USA",PamD791
"""been""","Kingman, AZ, USA",PamD791
"""want""","Petrified Forest National Park, AZ, USA",PamD791
"""been""","La Mirada, CA, USA",PamD791
"""been""","El Segundo, CA, USA",PamD791
"""been""","La Puente, CA, USA",PamD791
"""been""","Surprise, AZ, USA",PamD791
"""been""","Boulder Creek, CA, USA",PamD791
"""been""","La Quinta, CA, USA",PamD791
"""been""","Jerome, AZ, USA",PamD791
"""want""","Mesa (Pueblo County), CO, USA",PamD791
"""been""","La Palma, CA, USA",PamD791
"""been""","La Porte, CA, USA",PamD791
"""been""","Superior, AZ, USA",PamD791
"""been""","Syracuse, NY, USA",PamD791
"""been""","Clearlake Oaks, CA, USA",PamD791
"""been""","Jersey City, NJ, USA",PamD791
"""been""","Calabasas, CA, USA",PamD791
"""been""","Villa Park, CA, USA",PamD791
"""want""","Salt Lake City, UT, USA",PamD791
"""want""","Henderson, CO, USA",PamD791
"""been""","Somerset, CA, USA",PamD791
"""been""","Solvang, CA, USA",PamD791
"""been""","Coto de Caza, CA, USA",PamD791
"""been""","Victorville, CA, USA",PamD791
"""been""","Cabazon, CA, USA",PamD791
"""been""","Cottonwood, CA, USA",PamD791
"""been""","Hollister, CA, USA",PamD791
"""been""","Tallahassee, FL, USA",PamD791
"""been""","Sonora, CA, USA",PamD791
"""been""","Alta Loma, CA, USA",PamD791
"""been""","Miami Beach, FL, USA",PamD791
"""been""","Sonoma, CA, USA",PamD791
"""been""","Alta, CA, USA",PamD791
"""been""","Caliente, CA, USA",PamD791
"""been""","Somis, CA, USA",PamD791
"""been""","California City, CA, USA",PamD791
"""been""","Hesperia, CA, USA",PamD791
"""been""","Mesa, AZ, USA",PamD791
"""want""","Gypsum, CO, USA",PamD791
"""been""","Coronado, CA, USA",PamD791
"""been""","Meadview, AZ, USA",PamD791
"""been""","Vernon, CA, USA",PamD791
"""been""","Costa Mesa, CA, USA",PamD791
"""been""","Solana Beach, CA, USA",PamD791
"""been""","Mormon Lake, AZ, USA",PamD791
"""been""","Byron, CA, USA",PamD791
"""been""","Hidden Hills, CA, USA",PamD791
"""been""","Verdugo City, CA, USA",PamD791
"""been""","Mohave Valley, AZ, USA",PamD791
"""been""","Highland, CA, USA",PamD791
"""want""","Cliff, NM, USA",PamD791
"""been""","Yonkers, NY, USA",PamD791
"""want""","Puerto Nuevo, Mexico",PamD791
"""been""","Balboa Island, CA, USA",PamD791
"""want""","Church Rock, NM, USA",PamD791
"""been""","Stevenson Ranch, CA, USA",PamD791
"""been""","Hercules, CA, USA",PamD791
"""been""","Valley Springs, CA, USA",PamD791
"""been""","Alhambra, CA, USA",PamD791
"""been""","Fair Oaks, CA, USA",PamD791
"""been""","Hemet, CA, USA",PamD791
"""been""","Fairfax, CA, USA",PamD791
"""been""","Albany, CA, USA",PamD791
"""been""","Vallejo, CA, USA",PamD791
"""want""","Buffalo Creek, CO, USA",PamD791
"""been""","Valyermo, CA, USA",PamD791
"""been""","Corona, CA, USA",PamD791
"""been""","Corona del Mar, CA, USA",PamD791
"""been""","Tuba City, AZ, USA",PamD791
"""been""","Essex, CA, USA",PamD791
"""been""","Eureka, CA, USA",PamD791
"""been""","Buellton, CA, USA",PamD791
"""been""","Compton, CA, USA",PamD791
"""been""","Concord, CA, USA",PamD791
"""been""","Marble Canyon, AZ, USA",PamD791
"""want""","Ohio City, CO, USA",PamD791
"""been""","Commerce, CA, USA",PamD791
"""been""","Tusayan, AZ, USA",PamD791
"""been""","Etna, CA, USA",PamD791
"""been""","Jackson Heights, NY, USA",PamD791
"""want""","Cochiti Pueblo, NM, USA",PamD791
"""been""","San Andreas, CA, USA",PamD791
"""been""","Bakersfield, CA, USA",PamD791
"""want""","Dana Point, CA, USA",PamD791
"""been""","Samoa, CA, USA",PamD791
"""been""","Stevinson, CA, USA",PamD791
"""been""","Baldwin Park, CA, USA",PamD791
"""been""","Badger, CA, USA",PamD791
"""been""","Stanton, CA, USA",PamD791
"""been""","Daly City, CA, USA",PamD791
"""been""","Weed, CA, USA",PamD791
"""been""","Baker, CA, USA",PamD791
"""been""","Chambers, AZ, USA",PamD791
"""been""","San Bernardino, CA, USA",PamD791
"""been""","Casa Grande, AZ, USA",PamD791
"""want""","Coaldale, CO, USA",PamD791
"""been""","Fontana, CA, USA",PamD791
"""been""","Cameron, AZ, USA",PamD791
"""been""","Salinas, CA, USA",PamD791
"""been""","Salida, CA, USA",PamD791
"""been""","Squaw Valley, CA, USA",PamD791
"""been""","Campo, CA, USA",PamD791
"""want""","Colorado Springs, CO, USA",PamD791
"""been""","St. Helena, CA, USA",PamD791
"""want""","Colorado City, CO, USA",PamD791
"""been""","Camp Pendleton, CA, USA",PamD791
"""been""","Rochester, NY, USA",PamD791
"""been""","Twentynine Palms, CA, USA",PamD791
"""been""","San Diego, CA, USA",PamD791
"""want""","Grant, NE, USA",PamD791
"""been""","Garden City, NY, USA",PamD791
"""been""","Westbury, NY, USA",PamD791
"""been""","South San Francisco, CA, USA",PamD791
"""been""","Folsom, CA, USA",PamD791
"""been""","Camarillo, CA, USA",PamD791
"""been""","Cambria, CA, USA",PamD791
"""been""","Walnut Creek, CA, USA",PamD791
"""been""","Antelope, CA, USA",PamD791
"""been""","Buckeye, AZ, USA",PamD791
"""been""","Overgaard, AZ, USA",PamD791
"""been""","Walnut, CA, USA",PamD791
"""been""","Bullhead City, AZ, USA",PamD791
"""been""","Cameron Park, CA, USA",PamD791
"""been""","Anderson, CA, USA",PamD791
"""been""","Anaheim, CA, USA",PamD791
"""been""","California Hot Springs, CA, USA",PamD791
"""been""","Amboy, CA, USA",PamD791
"""been""","New River, AZ, USA",PamD791
"""been""","Benson, AZ, USA",PamD791
"""been""","Calistoga, CA, USA",PamD791
"""been""","South El Monte, CA, USA",PamD791
"""want""","Volcano, CA, USA",PamD791
"""been""","Crestline, CA, USA",PamD791
"""been""","Oro Valley, AZ, USA",PamD791
"""been""","Vista, CA, USA",PamD791
"""been""","Visalia, CA, USA",PamD791
"""been""","Oatman, AZ, USA",PamD791
"""want""","Cheyenne Wells, CO, USA",PamD791
"""been""","Clarkdale, AZ, USA",PamD791
"""been""","Germantown, NY, USA",PamD791
"""been""","San Luis Obispo, CA, USA",PamD791
"""been""","Bell Gardens, CA, USA",PamD791
"""been""","Whittier, CA, USA",PamD791
"""been""","Springfield, MA, USA",PamD791
"""want""","Denver, CO, USA",PamD791
"""been""","San Marino, CA, USA",PamD791
"""want""","Carmel, CA, USA",PamD791
"""been""","San Jose, CA, USA",PamD791
"""been""","Summerland, CA, USA",PamD791
"""been""","Beaumont, CA, USA",PamD791
"""been""","Desert Hot Springs, CA, USA",PamD791
"""want""","Dacono, CO, USA",PamD791
"""been""","Carmel Valley, CA, USA",PamD791
"""been""","Carlsbad, CA, USA",PamD791
"""been""","Diamond Springs, CA, USA",PamD791
"""been""","Carpinteria, CA, USA",PamD791
"""been""","Bell, CA, USA",PamD791
"""been""","Dillon Beach, CA, USA",PamD791
"""been""","San Leandro, CA, USA",PamD791
"""been""","Carson, CA, USA",PamD791
"""been""","San Juan Capistrano, CA, USA",PamD791
"""been""","Sun City, CA, USA",PamD791
"""want""","Deer Trail, CO, USA",PamD791
"""been""","Diamond Bar, CA, USA",PamD791
"""been""","Tijuana, Mexico",PamD791
"""been""","Flagstaff, AZ, USA",PamD791
"""been""","Rosarito, Mexico",PamD791
"""been""","San Francisco, CA, USA",PamD791
"""been""","Cardiff-by-the-Sea, CA, USA",PamD791
"""been""","Page, AZ, USA",PamD791
"""been""","Westlake Village, CA, USA",PamD791
"""been""","Bay Point, CA, USA",PamD791
"""been""","Capitola, CA, USA",PamD791
"""want""","Santa Fe, NM, USA",PamD791
"""been""","San Joaquin, CA, USA",PamD791
"""been""","Davenport, CA, USA",PamD791
"""been""","Stockton, CA, USA",PamD791
"""been""","West Covina, CA, USA",PamD791
"""been""","Banning, CA, USA",PamD791
"""want""","Jamestown, CO, USA",PamD791
"""been""","Cantil, CA, USA",PamD791
"""want""","Indian Hills, CO, USA",PamD791
"""been""","Santa Barbara Island, CA, USA",PamD791
"""been""","Thousand Oaks, CA, USA",PamD791
"""been""","San Dimas, CA, USA",PamD791
"""been""","San Clemente, CA, USA",PamD791
"""been""","San Bruno, CA, USA",PamD791
"""been""","West Hollywood, CA, USA",PamD791
"""been""","East Pembroke, NY, USA",PamD791
"""been""","San Miguel Island, CA, USA",PamD791
"""been""","Baker, NV, USA",PamD791
